Volume Scale - Filling 3D Square,Sfv Scale: 10 µm²,Ctfv Scale: 2 µm²,Ftfv Scale: 0.2 µm²,
Species,Filename,Sfv (µm³),Ctfv (µm³),Ftfv (µm³)
Aimaginotherium,Aimaginotherium_FMOE19096_1_a.sur,27820.87614,13703.41331,22503.2391
Aimaginotherium,Aimaginotherium_FMOE19096_1_b.sur,14734.31511,18487.6054,26493.81101
Aimaginotherium,Aimaginotherium_FMOE19096_1_c.sur,47504.12516,14500.68164,20287.19879
Aimaginotherium,Aimaginotherium_FMOE19096_1_d.sur,29411.13377,12797.40077,20579.28601
Aimaginotherium,Aimaginotherium_FMOE20777_1_a.sur,0,3600.164204,11990.86624
Aimaginotherium,Aimaginotherium_FMOE20777_1_b.sur,0,11825.0251,18703.53634
Aimaginotherium,Aimaginotherium_FMOE20777_1_c.sur,0,11771.08719,19987.55297
Aimaginotherium,Aimaginotherium_FMOE20777_1_d.sur,0,3423.727838,13672.61764
Aimaginotherium,Aimaginotherium_FMOE20777_2_a.sur,1524.403074,17029.58695,25049.33863
Aimaginotherium,Aimaginotherium_FMOE20777_2_b.sur,34412.97223,12786.70357,20099.81794
Aimaginotherium,Aimaginotherium_FMOE20777_2_c.sur,16395.15891,14287.28478,21652.89234
Aimaginotherium,Aimaginotherium_FMOE20777_2_d.sur,9838.355655,14777.3975,23294.18131
Aimaginotherium,Aimaginotherium_FMOE27148_1_a.sur,709.3319499,2864.964938,8819.55407
Aimaginotherium,Aimaginotherium_FMOE27148_1_b.sur,0,9168.733284,14994.41212
Aimaginotherium,Aimaginotherium_FMOE27148_1_c.sur,0,3499.898349,10590.63163
Aimaginotherium,Aimaginotherium_FMOE27148_1_d.sur,0,55.88185805,1571.032761
Aimaginotherium,Aimaginotherium_FMOE27148_2_a.sur,0,8582.502089,16221.39718
Aimaginotherium,Aimaginotherium_FMOE27148_2_b.sur,25052.33493,7240.207809,13219.49014
